Date : 2024-04-17 14:25:14
Directory : /Users/hehuan/fork/StarForce/Assets/GameMain
Total : 214 files,  -1499 codes, 621 comments, -76 blanks, all -954 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DebuggerComponentInspector.cs                                  | C#                      |        -50 |         -6 |        -13 |        -69 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DownloadComponentInspector.cs                                  | C#                      |       -129 |         -6 |        -22 |       -157 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/EditorResourceComponentInspector.cs                            | C#                      |        -36 |         -6 |        -11 |        -53 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/EntityComponentInspector.cs                                    | C#                      |        -66 |         -6 |        -17 |        -89 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/EventComponentInspector.cs                                     | C#                      |        -28 |         -6 |         -8 |        -42 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/FileSystemComponentInspector.cs                                | C#                      |        -52 |         -6 |        -16 |        -74 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/FsmComponentInspector.cs                                       | C#                      |        -38 |         -6 |        -10 |        -54 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/GameFrameworkInspector.cs                                      | C#                      |        -39 |        -18 |         -8 |        -65 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/LocalizationComponentInspector.cs                              | C#                      |        -54 |         -6 |        -17 |        -77 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/NetworkComponentInspector.cs                                   | C#                      |        -60 |         -6 |        -11 |        -77 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ObjectPoolComponentInspector.cs                                | C#                      |       -116 |         -6 |        -17 |       -139 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ProcedureComponentInspector.cs                                 | C#                      |       -144 |         -6 |        -23 |       -173 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ReferencePoolComponentInspector.cs                             | C#                      |       -126 |         -6 |        -21 |       -153 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ResourceComponentInspector.cs                                  | C#                      |       -350 |         -6 |        -42 |       -398 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/SceneComponentInspector.cs                                     | C#                      |        -55 |         -6 |        -15 |        -76 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/SettingComponentInspector.cs                                   | C#                      |        -61 |         -6 |        -15 |        -82 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/SoundComponentInspector.cs                                     | C#                      |        -65 |         -6 |        -17 |        -88 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/UIComponentInspector.cs                                        | C#                      |       -127 |         -6 |        -22 |       -155 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/WebRequestComponentInspector.cs                                | C#                      |       -113 |         -6 |        -23 |       -142 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/BuildSettings.cs                                                    | C#                      |        -99 |        -15 |        -20 |       -134 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/BuildSettingsConfigPathAttribute.cs                                 | C#                      |         -6 |         -9 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/ConfigPathAttribute.cs                                              | C#                      |         -7 |         -9 |         -3 |        -19 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/Help.cs                                                             | C#                      |        -22 |         -9 |         -5 |        -36 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/HelperInfo.cs                                                       | C#                      |        -77 |         -6 |        -15 |        -98 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/LogRedirection.cs                                                   | C#                      |        -94 |         -9 |        -20 |       -123 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/LogScriptingDefineSymbols.cs                                        | C#                      |       -122 |        -38 |        -20 |       -180 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/OpenFolder.cs                                                       | C#                      |        -52 |        -28 |        -12 |        -92 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/ScriptingDefineSymbols.cs                                           | C#                      |        -95 |        -43 |        -20 |       -158 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/Type.cs                                                             | C#                      |        -90 |        -24 |        -14 |       -128 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/AssetsOrder.cs                                          | C#                      |        -14 |         -6 |         -2 |        -22 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/DependencyData.cs                                       | C#                      |        -75 |         -6 |        -16 |        -97 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzer.cs                                     | C#                      |       -487 |         -9 |        -38 |       -534 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzerController.CircularDependencyChecker.cs | C#                      |        -59 |         -6 |        -12 |        -77 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzerController.Stamp.cs                     | C#                      |        -32 |         -6 |         -6 |        -44 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzerController.cs                           | C#                      |       -258 |         -7 |        -60 |       -325 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ScatteredAssetsOrder.cs                                 | C#                      |        -10 |         -6 |         -2 |        -18 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/AssetBundleCompressionType.cs                            | C#                      |         -9 |        -18 |         -4 |        -31 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/IBuildEventHandler.cs                                    | C#                      |        -22 |       -108 |         -9 |       -139 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/Platform.cs                                              | C#                      |        -17 |        -30 |        -11 |        -58 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilder.cs                                       | C#                      |       -465 |         -9 |        -40 |       -514 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderConfigPathAttribute.cs                    | C#                      |         -6 |         -9 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.AssetData.cs                   | C#                      |        -54 |         -6 |         -8 |        -68 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.BuildReport.cs                 | C#                      |       -246 |         -6 |        -25 |       -277 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.FileSystemHelper.cs            | C#                      |        -14 |         -6 |         -3 |        -23 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.ResourceCode.cs                | C#                      |        -57 |         -6 |         -8 |        -71 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.ResourceData.cs                | C#                      |       -138 |         -6 |        -24 |       -168 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.VersionListData.cs             | C#                      |        -42 |         -6 |         -7 |        -55 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceBuilder/ResourceBuilderController.cs                             | C#                      |     -1,311 |        -11 |       -246 |     -1,568 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceCollection/Asset.cs                                              | C#                      |        -42 |         -9 |         -9 |        -60 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceCollection/AssetType.cs                                          | C#                      |         -9 |        -18 |         -4 |        -31 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceCollection/LoadType.cs                                           | C#                      |        -13 |        -30 |         -8 |        -51 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceCollection/Resource.cs                                           | C#                      |       -152 |         -9 |        -32 |       -193 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceCollection/ResourceCollection.cs                                 | C#                      |       -519 |         -9 |       -108 |       -636 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceCollection/ResourceCollectionConfigPathAttribute.cs              | C#                      |         -6 |         -9 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/AssetSorterType.cs                                        | C#                      |         -9 |         -6 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/ResourceEditor.MenuState.cs                               | C#                      |        -14 |         -6 |         -3 |        -23 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/ResourceEditor.ResourceFolder.cs                          | C#                      |       -131 |         -6 |        -28 |       -165 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/ResourceEditor.ResourceItem.cs                            | C#                      |       -133 |         -6 |        -21 |       -160 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/ResourceEditor.cs                                         | C#                      |       -989 |         -9 |       -123 |     -1,121 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/ResourceEditorConfigPathAttribute.cs                      | C#                      |         -6 |         -9 |         -2 |        -17 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/ResourceEditorController.cs                               | C#                      |       -560 |         -7 |       -113 |       -680 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/SourceAsset.cs                                            | C#                      |        -67 |         -6 |        -13 |        -86 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceEditor/SourceFolder.cs                                           | C#                      |       -136 |         -6 |        -31 |       -173 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourcePackBuilder/ResourcePackBuilder.cs                               | C#                      |       -442 |         -9 |        -37 |       -488 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourcePackBuilder/ResourcePackBuilderController.cs                     | C#                      |       -470 |         -6 |        -83 |       -559 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceSyncTools/ResourceSyncTools.cs                                   | C#                      |        -92 |         -9 |        -15 |       -116 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceSyncTools/ResourceSyncToolsController.cs                         | C#                      |       -185 |         -6 |        -39 |       -230 |
| /Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/UnityGameFramework.Editor.asmdef                                         | UnityAssemblyDefinition |        -19 |          0 |          0 |        -19 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/BuildSettings.xml                                                                    | XML                     |         11 |          0 |          1 |         12 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/DefaultDictionary.xml                                                                | XML                     |         35 |          0 |          1 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/ResourceBuilder.xml                                                                  | XML                     |         18 |          0 |          0 |         18 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/ResourceCollection.xml                                                               | XML                     |        158 |          0 |          0 |        158 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Configs/ResourceEditor.xml                                                                   | XML                     |         16 |          0 |          0 |         16 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/ChineseSimplified/Dictionaries/Default.xml                                      | XML                     |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/ChineseTraditional/Dictionaries/Default.xml                                     | XML                     |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/English/Dictionaries/Default.xml                                                | XML                     |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Localization/Korean/Dictionaries/Default.xml                                                 | XML                     |         29 |          0 |          1 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Base/GameEntry.Builtin.cs                                                            | C#                      |        131 |         69 |         23 |        223 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Base/GameEntry.Custom.cs                                                             | C#                      |         22 |          9 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Base/GameEntry.cs                                                                    | C#                      |         12 |          9 |          3 |         24 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/BuiltinData/BuiltinDataComponent.cs                                                  | C#                      |         57 |          6 |         12 |         75 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/BinaryReaderExtension.cs                                                   | C#                      |         41 |          6 |         10 |         57 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRAircraft.cs                                                              | C#                      |        179 |         42 |         32 |        253 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRArmor.cs                                                                 | C#                      |         64 |         21 |         13 |         98 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRAsteroid.cs                                                              | C#                      |         92 |         33 |         17 |        142 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DREntity.cs                                                                | C#                      |         57 |         18 |         12 |         87 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRMusic.cs                                                                 | C#                      |         57 |         18 |         12 |         87 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRScene.cs                                                                 | C#                      |         64 |         21 |         13 |         98 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRSound.cs                                                                 | C#                      |         92 |         33 |         17 |        142 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRThruster.cs                                                              | C#                      |         57 |         18 |         12 |         87 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRUIForm.cs                                                                | C#                      |         78 |         27 |         15 |        120 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRUISound.cs                                                               | C#                      |         71 |         24 |         14 |        109 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DRWeapon.cs                                                                | C#                      |         85 |         30 |         16 |        131 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/DataTable/DataTableExtension.cs                                                      | C#                      |         72 |          6 |         14 |         92 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Debugger/ChangeLanguageDebuggerWindow.cs                                             | C#                      |         69 |          6 |         11 |         86 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Constant/Constant.AssetPriority.cs                                        | C#                      |         26 |          9 |          3 |         38 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Constant/Constant.Layer.cs                                                | C#                      |         16 |          9 |          5 |         30 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Constant/Constant.Setting.cs                                              | C#                      |         18 |          6 |          2 |         26 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/BuildInfo.cs                                                   | C#                      |         41 |          6 |          8 |         55 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/ImpactData.cs                                                  | C#                      |         47 |          6 |          8 |         61 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/PlayInfo.cs                                                    | C#                      |         18 |          0 |          4 |         22 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/DataStruct/VersionInfo.cs                                                 | C#                      |         51 |         15 |         10 |         76 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Enum/CampType.cs                                                          | C#                      |         13 |         27 |          8 |         48 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Definition/Enum/RelationType.cs                                                      | C#                      |         10 |         21 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableCodeGenerator.cs                                  | C#                      |          5 |          6 |          3 |         14 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableGenerator.cs                                      | C#                      |        347 |         14 |         52 |        413 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableGeneratorMenu.cs                                  | C#                      |         25 |          6 |          5 |         36 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.BooleanProcessor.cs                     | C#                      |         41 |          6 |          7 |         54 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.ByteProcessor.cs                        | C#                      |         40 |          6 |          7 |         53 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.CharProcessor.cs                        | C#                      |         40 |          6 |          7 |         53 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.Color32Processor.cs                     | C#                      |         46 |          6 |          7 |         59 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.ColorProcessor.cs                       | C#                      |         46 |          6 |          7 |         59 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.CommentProcessor.cs                     | C#                      |         57 |          6 |          9 |         72 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.DataProcessor.cs                        | C#                      |         32 |          6 |          9 |         47 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.DataProcessorUtility.cs                 | C#                      |         48 |          6 |          8 |         62 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.DateTimeProcessor.cs                    | C#                      |         41 |          6 |          7 |         54 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.DecimalProcessor.cs                     | C#                      |         40 |          6 |          7 |         53 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.DoubleProcessor.cs                      | C#                      |         40 |          6 |          7 |         53 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.GenericDataProcessor.cs                 | C#                      |         31 |          6 |          5 |         42 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.IdProcessor.cs                          | C#                      |         56 |          6 |          9 |         71 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.Int16Processor.cs                       | C#                      |         41 |          6 |          7 |         54 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.Int32Processor.cs                       | C#                      |         41 |          6 |          7 |         54 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.Int64Processor.cs                       | C#                      |         41 |          6 |          7 |         54 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.QuaternionProcessor.cs                  | C#                      |         46 |          6 |          7 |         59 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.RectProcessor.cs                        | C#                      |         46 |          6 |          7 |         59 |
| /Users/hehuan/fork/StarForce/Assets/GameMain/Scripts/Editor/DataTableGenerator/DataTableProcessor.SByteProcessor.cs                       | C#                      |         40 |          6 |          7 |         53 |
